ts,rrc,decision Varibles
173,16,0
173,17,0
173,18,0
173,19,0
173,20,0
173,21,0
173,22,0
173,23,0
173,24,0
173,25,0
173,26,1
173,27,0
174,1,0
174,2,0
174,3,1
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,0
174,10,0
174,11,0
174,12,0
174,13,0
174,14,0
174,15,0
174,16,0
174,17,0
174,18,0
174,19,0
174,20,0
174,21,0
174,22,0
174,23,0
174,24,0
174,25,0
174,26,0
174,27,0
175,1,0
175,2,0
175,3,1
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
175,11,0
175,12,0
175,13,0
175,14,0
175,15,0
175,16,0
175,17,0
175,18,0
175,19,0
175,20,0
175,21,0
175,22,0
175,23,0
175,24,0
175,25,0
175,26,0
175,27,0
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
176,24,1
176,25,0
176,26,0
176,27,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
177,11,0
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
177,19,0
177,20,0
177,21,0
177,22,0
177,23,0
177,24,1
177,25,0
177,26,0
177,27,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
178,9,0
178,10,0
178,11,0
178,12,0
178,13,0
178,14,0
178,15,0
178,16,0
178,17,0
178,18,0
178,19,0
178,20,0
178,21,0
178,22,0
178,23,0
178,24,1
178,25,0
178,26,0
178,27,0
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
179,9,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,0
179,15,0
179,16,0
179,17,0
179,18,0
179,19,0
179,20,0
179,21,0
179,22,0
179,23,0
179,24,1
179,25,0
179,26,0
179,27,0
180,1,0
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
180,9,0
180,10,0
180,11,0
180,12,0
180,13,0
180,14,0
180,15,0
180,16,0
180,17,0
180,18,0
180,19,0
180,20,0
180,21,0
180,22,0
180,23,0
180,24,1
180,25,0
180,26,0
180,27,0
181,1,0
181,2,0
181,3,0
181,4,0
181,5,0
181,6,0
181,7,0
181,8,0
181,9,0
181,10,0
181,11,0
181,12,0
181,13,0
181,14,0
181,15,0
181,16,0
181,17,0
181,18,0
181,19,0
181,20,0
181,21,0
181,22,0
181,23,0
181,24,1
181,25,0
181,26,0
181,27,0
182,1,0
182,2,0
182,3,1
182,4,0
182,5,0
182,6,0
182,7,0
182,8,0
182,9,0
182,10,0
182,11,0
182,12,0
182,13,0
182,14,0
182,15,0
182,16,0
182,17,0
182,18,0
182,19,0
182,20,0
182,21,0
182,22,0
182,23,0
182,24,0
182,25,0
182,26,0
182,27,0
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0
183,6,0
183,7,0
183,8,0
183,9,0
183,10,0
183,11,0
183,12,0
183,13,0
183,14,0
183,15,0
183,16,0
183,17,0
183,18,0
183,19,0
183,20,0
183,21,0
183,22,0
183,23,0
183,24,1
183,25,0
183,26,0
183,27,0
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
184,13,0
184,14,0
184,15,0
184,16,0
184,17,0
184,18,0
184,19,0
184,20,0
184,21,0
184,22,0
184,23,0
184,24,1
184,25,0
184,26,0
184,27,0
185,1,0
185,2,0
185,3,0
185,4,0
185,5,0
185,6,0
185,7,0
185,8,0
185,9,0
185,10,0
185,11,0
185,12,0
185,13,0
185,14,0
185,15,0
185,16,0
185,17,0
185,18,0
185,19,0
185,20,0
185,21,0
185,22,0
185,23,0
185,24,1
185,25,0
185,26,0
185,27,0
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,0
186,8,0
186,9,0
186,10,0
186,11,0
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,20,0
186,21,0
186,22,0
186,23,0
186,24,1
186,25,0
186,26,0
186,27,0
187,1,0
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,0
187,13,0
187,14,0
187,15,0
187,16,0
187,17,0
187,18,0
187,19,0
187,20,0
187,21,0
187,22,0
187,23,0
187,24,1
187,25,0
187,26,0
187,27,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
188,7,0
188,8,0
188,9,0
188,10,0
188,11,0
188,12,0
188,13,0
188,14,0
188,15,0
188,16,0
188,17,0
188,18,0
188,19,0
188,20,0
188,21,0
188,22,0
188,23,0
188,24,0
188,25,0
188,26,0
188,27,1
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,0
189,16,0
189,17,0
189,18,0
189,19,0
189,20,0
189,21,0
189,22,0
189,23,0
189,24,0
189,25,0
189,26,0
189,27,1
190,1,0
190,2,0
190,3,0
190,4,0
190,5,0
190,6,0
190,7,0
190,8,0
190,9,0
190,10,0
190,11,0
190,12,0
190,13,0
190,14,0
190,15,0
190,16,0
190,17,0
190,18,0
190,19,0
190,20,0
190,21,0
190,22,0
190,23,0
190,24,0
190,25,0
190,26,0
190,27,1
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
191,7,0
191,8,0
191,9,0
191,10,0
191,11,0
191,12,0
191,13,0
191,14,0
191,15,0
191,16,0
191,17,0
191,18,0
191,19,0
191,20,0
191,21,0
191,22,0
191,23,0
191,24,0
191,25,0
191,26,0
191,27,1
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,0
192,8,0
192,9,0
192,10,0
192,11,0
192,12,0
192,13,0
192,14,0
192,15,0
192,16,0
192,17,0
192,18,0
192,19,0
192,20,0
192,21,0
192,22,0
192,23,0
192,24,0
192,25,0
192,26,0
192,27,1
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,0
193,19,0
193,20,0
193,21,0
193,22,0
193,23,0
193,24,0
193,25,0
193,26,0
193,27,1
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,0
194,15,0
194,16,0
194,17,0
194,18,0
194,19,0
194,20,0
194,21,0
194,22,0
194,23,0
194,24,0
194,25,0
194,26,0
194,27,1
195,1,0
195,2,0
195,3,0
195,4,0
195,5,0
195,6,0
195,7,0
195,8,0
195,9,0
195,10,0
195,11,0
195,12,0
195,13,0
195,14,0
195,15,0
195,16,0
195,17,0
195,18,0
195,19,0
195,20,0
195,21,0
195,22,0
195,23,0
195,24,0
195,25,0
195,26,0
195,27,1
196,1,0
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
196,7,0
196,8,0
196,9,0
196,10,0
196,11,0
196,12,0
196,13,0
196,14,0
196,15,0
196,16,0
196,17,0
196,18,0
196,19,0
196,20,0
196,21,0
196,22,0
196,23,0
196,24,0
196,25,0
196,26,0
196,27,1
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
197,7,0
197,8,0
197,9,0
197,10,0
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,0
197,21,0
197,22,0
197,23,0
197,24,0
197,25,0
197,26,0
197,27,1
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,0
198,13,0
198,14,0
198,15,0
198,16,0
198,17,0
198,18,0
198,19,0
198,20,0
198,21,0
198,22,0
198,23,0
198,24,0
198,25,0
198,26,0
198,27,1
199,1,0
199,2,0
199,3,0
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
199,10,0
199,11,0
199,12,0
199,13,0
199,14,0
199,15,0
199,16,0
199,17,0
199,18,0
199,19,0
199,20,0
199,21,0
199,22,0
199,23,0
199,24,0
199,25,0
199,26,0
199,27,1
200,1,0
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,0
200,21,0
200,22,0
200,23,0
200,24,1
200,25,0
200,26,0
200,27,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,0
201,9,0
201,10,0
201,11,0
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,0
201,20,0
201,21,0
201,22,0
201,23,0
201,24,1
201,25,0
201,26,0
201,27,0
202,1,0
202,2,0
202,3,0
202,4,0
202,5,0
202,6,0
202,7,0
202,8,0
202,9,0
202,10,0
202,11,0
202,12,0
202,13,0
202,14,0
202,15,0
202,16,0
202,17,0
202,18,0
202,19,0
202,20,0
202,21,0
202,22,0
202,23,0
202,24,1
202,25,0
202,26,0
202,27,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,0
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
203,18,0
203,19,0
203,20,0
203,21,0
203,22,0
203,23,0
203,24,1
203,25,0
203,26,0
203,27,0
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
204,7,0
204,8,0
204,9,0
204,10,0
204,11,0
204,12,0
204,13,0
204,14,0
204,15,0
204,16,0
204,17,0
204,18,0
204,19,0
204,20,0
204,21,0
204,22,0
204,23,0
204,24,1
204,25,0
204,26,0
204,27,0
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
205,7,0
205,8,0
205,9,0
205,10,0
205,11,0
205,12,0
205,13,0
205,14,0
205,15,0
205,16,0
205,17,0
205,18,0
205,19,0
205,20,0
205,21,0
205,22,0
205,23,0
205,24,1
205,25,0
205,26,0
205,27,0
206,1,0
206,2,0
206,3,0
206,4,0
206,5,0
206,6,0
206,7,0
206,8,0
206,9,0
206,10,0
206,11,0
206,12,0
206,13,0
206,14,0
206,15,0
206,16,0
206,17,0
206,18,0
206,19,0
206,20,0
206,21,0
206,22,0
206,23,0
206,24,1
206,25,0
206,26,0
206,27,0
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,0
207,8,0
207,9,0
207,10,0
207,11,0
207,12,0
207,13,0
207,14,0
207,15,0
207,16,0
207,17,0
207,18,0
207,19,0
207,20,0
207,21,0
207,22,0
207,23,0
207,24,1
207,25,0
207,26,0
207,27,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,0
208,6,0
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,0
208,14,0
208,15,0
208,16,0
208,17,0
208,18,0
208,19,0
208,20,0
208,21,0
208,22,0
208,23,0
208,24,1
208,25,0
208,26,0
208,27,0
209,1,0
209,2,0
209,3,0
209,4,0
209,5,0
209,6,0
209,7,0
209,8,0
209,9,0
209,10,0
209,11,0
209,12,0
209,13,0
209,14,0
209,15,0
209,16,0
209,17,0
209,18,0
209,19,0
209,20,0
209,21,0
209,22,0
209,23,0
209,24,1
209,25,0
209,26,0
209,27,0

